2022-04-21T13:48:52.8053076Z ##[section]Starting: Restore
2022-04-21T13:48:52.8356937Z ==============================================================================
2022-04-21T13:48:52.8357780Z Task         : .NET Core
2022-04-21T13:48:55.8415296Z            " (valor anterior: "") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets (100,5)
2022-04-21T13:48:55.8416369Z        Reatribuição de propriedade: $(RebuildDependsOn)="
2022-04-21T13:48:55.8417035Z              _SdkBeforeRebuild;
2022-04-21T13:48:55.8417522Z              
2022-04-21T13:48:55.8418087Z              BeforeRebuild;
2022-04-21T13:48:55.8418593Z              Clean;
2022-04-21T13:48:55.8419054Z              Build;
2022-04-21T13:48:55.8419545Z              AfterRebuild;
2022-04-21T13:48:55.8420021Z            
2022-04-21T13:48:55.8420501Z            " (valor anterior: "
2022-04-21T13:48:55.8421039Z              BeforeRebuild;
2022-04-21T13:48:55.8421700Z              Clean;
2022-04-21T13:48:55.8422467Z              Build;
2022-04-21T13:48:55.8423455Z              AfterRebuild;
2022-04-21T13:48:55.8424630Z            ") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets (107,5)
2022-04-21T13:48:55.8425946Z        Reatribuição de propriedade: $(CompileDependsOn)="
2022-04-21T13:48:55.8426804Z              
2022-04-21T13:48:55.8427404Z              ResolveReferences;
2022-04-21T13:48:55.8428057Z              ResolveKeySource;
2022-04-21T13:48:55.8428746Z              SetWin32ManifestProperties;
2022-04-21T13:48:55.8430156Z              FindReferenceAssembliesForReferences;
2022-04-21T13:48:55.8431084Z              _GenerateCompileInputs;
2022-04-21T13:48:55.8431866Z              BeforeCompile;
2022-04-21T13:48:55.8432462Z              _TimeStampBeforeCompile;
2022-04-21T13:48:55.8433079Z              _GenerateCompileDependencyCache;
2022-04-21T13:48:55.8433648Z              CoreCompile;
2022-04-21T13:48:55.8434345Z              _TimeStampAfterCompile;
2022-04-21T13:48:55.8435153Z              AfterCompile;
2022-04-21T13:48:55.8435824Z            ;
2022-04-21T13:48:55.8436501Z              _CreateAppHost;
2022-04-21T13:48:55.8437183Z              _CreateComHost;
2022-04-21T13:48:55.8437715Z              _GetIjwHostPaths;
2022-04-21T13:48:55.8438770Z            " (valor anterior: "
2022-04-21T13:48:55.8439363Z              ResolveReferences;
2022-04-21T13:48:55.8439965Z              ResolveKeySource;
2022-04-21T13:48:55.8440542Z              SetWin32ManifestProperties;
2022-04-21T13:48:55.8441181Z              FindReferenceAssembliesForReferences;
2022-04-21T13:48:55.8442094Z              _GenerateCompileInputs;
2022-04-21T13:48:55.8442572Z              BeforeCompile;
2022-04-21T13:48:55.8443017Z              _TimeStampBeforeCompile;
2022-04-21T13:48:55.8443501Z              _GenerateCompileDependencyCache;
2022-04-21T13:48:55.8443957Z              CoreCompile;
2022-04-21T13:48:55.8444394Z              _TimeStampAfterCompile;
2022-04-21T13:48:55.8444819Z              AfterCompile;
2022-04-21T13:48:55.8445473Z            ") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets (436,5)
2022-04-21T13:48:55.8446295Z        Reatribuição de propriedade: $(CreateSatelliteAssembliesDependsOn)="
2022-04-21T13:48:55.8446829Z              
2022-04-21T13:48:55.8447246Z              _GenerateSatelliteAssemblyInputs;
2022-04-21T13:48:55.8447783Z              ComputeIntermediateSatelliteAssemblies;
2022-04-21T13:48:55.8448308Z              GenerateSatelliteAssemblies
2022-04-21T13:48:55.8448763Z            ;
2022-04-21T13:48:55.8449177Z              CoreGenerateSatelliteAssemblies
2022-04-21T13:48:55.8449639Z            " (valor anterior: "
2022-04-21T13:48:55.8450118Z              _GenerateSatelliteAssemblyInputs;
2022-04-21T13:48:55.8450652Z              ComputeIntermediateSatelliteAssemblies;
2022-04-21T13:48:55.8451158Z              GenerateSatelliteAssemblies
2022-04-21T13:48:55.8451941Z            ") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets (817,5)
2022-04-21T13:48:55.8452898Z        Reatribuição de propriedade: $(DesignerRuntimeImplementationProjectOutputGroupDependsOn)="
2022-04-21T13:48:55.8453504Z              
2022-04-21T13:48:55.8453861Z              ;
2022-04-21T13:48:55.8454217Z              
2022-04-21T13:48:55.8454560Z              ;
2022-04-21T13:48:55.8454939Z              BuildOnlySettings;
2022-04-21T13:48:55.8455376Z              PrepareForBuild;
2022-04-21T13:48:55.8455800Z              AssignTargetPaths;
2022-04-21T13:48:55.8456294Z              ResolveReferences
2022-04-21T13:48:55.8456667Z            
2022-04-21T13:48:55.8457016Z            ;
2022-04-21T13:48:55.8457425Z              _GenerateDesignerDepsFile;
2022-04-21T13:48:55.8457920Z              _GenerateDesignerRuntimeConfigFile;
2022-04-21T13:48:55.8458448Z              _GatherDesignerShadowCopyFiles;
2022-04-21T13:48:55.8458907Z            " (valor anterior: "
2022-04-21T13:48:55.8459293Z              ;
2022-04-21T13:48:55.8459626Z              
2022-04-21T13:48:55.8459969Z              ;
2022-04-21T13:48:55.8460354Z              BuildOnlySettings;
2022-04-21T13:48:55.8460780Z              PrepareForBuild;
2022-04-21T13:48:55.8461213Z              AssignTargetPaths;
2022-04-21T13:48:55.8461773Z              ResolveReferences
2022-04-21T13:48:55.8462198Z            
2022-04-21T13:48:55.8462831Z            ") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.DesignerSupport.targets (21,5)
2022-04-21T13:48:55.8511206Z        Reatribuição de propriedade: $(PublishReadyToRunComposite)="false" (valor anterior: "true") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Publish.targets (20,5)
2022-04-21T13:48:55.8526982Z        Reatribuição de propriedade: $(_ShimInputCacheFile)="C:\AzureDevOpsAgents\_work\1\s\obj\Debug\netcoreapp3.1\RestSharpNetCoreTemplate.shiminput.cache" (valor anterior: "obj\Debug\netcoreapp3.1\RestSharpNetCoreTemplate.shiminput.cache") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.PackTool.targets (109,5)
2022-04-21T13:48:55.8531291Z        Reatribuição de propriedade: $(_ShimCreatedSentinelFile)="C:\AzureDevOpsAgents\_work\1\s\obj\Debug\netcoreapp3.1\RestSharpNetCoreTemplate.shimcreated.sentinel" (valor anterior: "obj\Debug\netcoreapp3.1\RestSharpNetCoreTemplate.shimcreated.sentinel") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.PackTool.targets (111,5)
2022-04-21T13:48:55.8585572Z        Reatribuição de propriedade: $(DefineConstants)="TRACE;DEBUG" (valor anterior: "TRACE") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.CSharp.targets (31,5)
2022-04-21T13:48:55.8588322Z        Reatribuição de propriedade: $(DefineConstants)="TRACE;DEBUG;NETCOREAPP;NETCOREAPP3_1;" (valor anterior: "TRACE;DEBUG") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.CSharp.targets (34,5)
2022-04-21T13:48:55.8599533Z        Resolvendo o SDK 'Microsoft.NET.ILLink.Tasks'...
2022-04-21T13:48:55.8653549Z        Reatribuição de propriedade: $(SupportedOSPlatformVersion)="7.0" (valor anterior: "") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Windows.targets (44,5)
2022-04-21T13:48:55.8656095Z        Reatribuição de propriedade: $(TargetPlatformMinVersion)="7.0" (valor anterior: "") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Windows.targets (45,5)
2022-04-21T13:48:55.8682857Z        Reatribuição de propriedade: $(PackageDescription)="Package Description" (valor anterior: "") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\NuGet.Build.Tasks.Pack\build\NuGet.Build.Tasks.Pack.targets (35,5)
2022-04-21T13:48:55.8686832Z        Reatribuição de propriedade: $(GenerateNuspecDependsOn)="Build;_LoadPackInputItems; _GetTargetFrameworksOutput; _WalkEachTargetPerFramework; _GetPackageFiles; " (valor anterior: "_LoadPackInputItems; _GetTargetFrameworksOutput; _WalkEachTargetPerFramework; _GetPackageFiles; ") em C:\Program Files\dotnet\sdk\5.0.400\Sdks\NuGet.Build.Tasks.Pack\build\NuGet.Build.Tasks.Pack.targets (59,5)
2022-04-21T13:48:55.9418752Z        Substituindo o destino "GetTargetFrameworkProperties" no projeto "C:\Program Files\dotnet\sdk\5.0.400\Microsoft.Common.CurrentVersion.targets" pelo destino "GetTargetFrameworkProperties" do projeto "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.Common.targets".
2022-04-21T13:48:55.9434477Z        Substituindo o destino "ResolveFrameworkReferences" no projeto "C:\Program Files\dotnet\sdk\5.0.400\Microsoft.Common.CurrentVersion.targets" pelo destino "ResolveFrameworkReferences" do projeto "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.FrameworkReferenceResolution.targets".
2022-04-21T13:48:55.9446300Z        Substituindo o destino "Run" no projeto "C:\Program Files\dotnet\sdk\5.0.400\Microsoft.Common.CurrentVersion.targets" pelo destino "Run" do projeto "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets".
2022-04-21T13:48:55.9450700Z        Substituindo o destino "GenerateSupportedTargetFrameworkAlias" no projeto "C:\Program Files\dotnet\sdk\5.0.400\Microsoft.Common.CurrentVersion.targets" pelo destino "GenerateSupportedTargetFrameworkAlias" do projeto "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets".
2022-04-21T13:48:55.9455409Z        Substituindo o destino "GetReferenceAssemblyPaths" no projeto "C:\Program Files\dotnet\sdk\5.0.400\Microsoft.Common.CurrentVersion.targets" pelo destino "GetReferenceAssemblyPaths" do projeto "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.DisableStandardFrameworkResolution.targets".
2022-04-21T13:48:55.9459617Z        Substituindo o destino "GetFrameworkPaths" no projeto "C:\Program Files\dotnet\sdk\5.0.400\Microsoft.Common.CurrentVersion.targets" pelo destino "GetFrameworkPaths" do projeto "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.DisableStandardFrameworkResolution.targets".
2022-04-21T13:48:55.9463108Z        Substituindo o destino "DesignerRuntimeImplementationProjectOutputGroup" no projeto "C:\Program Files\dotnet\sdk\5.0.400\Microsoft.Common.CurrentVersion.targets" pelo destino "DesignerRuntimeImplementationProjectOutputGroup" do projeto "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.DesignerSupport.targets".
2022-04-21T13:48:55.9467656Z        Substituindo o destino "Publish" no projeto "C:\Program Files\dotnet\sdk\5.0.400\Microsoft.Common.CurrentVersion.targets" pelo destino "Publish" do projeto "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Publish.targets".
2022-04-21T13:48:55.9473455Z        Substituindo o destino "GetCopyToPublishDirectoryItems" no projeto "C:\Program Files\dotnet\sdk\5.0.400\Microsoft.Common.CurrentVersion.targets" pelo destino "GetCopyToPublishDirectoryItems" do projeto "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Publish.targets".
2022-04-21T13:48:55.9509092Z      1>O projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln" (1) está compilando "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (2) no nó 1 (_IsProjectRestoreSupported destino(s)).
2022-04-21T13:48:55.9512770Z      2>Compilando com a versão das ferramentas "Current".
2022-04-21T13:48:55.9516340Z      2>Destino "_IsProjectRestoreSupported" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (ponto de entrada):
2022-04-21T13:48:55.9518299Z      2>Destino de compilação pronto"_IsProjectRestoreSupported" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:55.9520879Z      2>Projeto de compilação pronto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (_IsProjectRestoreSupported destino(s)).
2022-04-21T13:48:55.9607333Z      1>Tarefa em execução pronta "MSBuild".
2022-04-21T13:48:55.9622109Z        A tarefa "MSBuild" foi ignorada devido a condição falsa; ( '$(RestoreUseSkipNonexistentTargets)' != 'true' ) foi avaliado como ( 'true' != 'true' ).
2022-04-21T13:48:55.9624805Z        Usando a tarefa "WarnForInvalidProjectsTask" do assembly "C:\Program Files\dotnet\sdk\5.0.400\NuGet.Build.Tasks.dll".
2022-04-21T13:48:55.9626265Z        Tarefa "WarnForInvalidProjectsTask"
2022-04-21T13:48:55.9627602Z          (in) AllProjects 'C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj'
2022-04-21T13:48:55.9628933Z          (in) ValidProjects 'C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj'
2022-04-21T13:48:55.9631707Z        Tarefa em execução pronta "WarnForInvalidProjectsTask".
2022-04-21T13:48:55.9639042Z      1>Destino de compilação pronto"_FilterRestoreGraphProjectInputItems" no projeto "RestSharpNetCoreTemplate.sln".
2022-04-21T13:48:55.9643254Z        Destino "_FilterRestoreGraphProjectInputItems" ignorado. Compilado anteriormente com êxito.
2022-04-21T13:48:55.9645386Z      1>Destino "_GetAllRestoreProjectPathItems" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln" (o destino "_GenerateRestoreGraph" depende dele):
2022-04-21T13:48:55.9647289Z        Usando a tarefa "NuGetMessageTask" do assembly "C:\Program Files\dotnet\sdk\5.0.400\NuGet.Build.Tasks.dll".
2022-04-21T13:48:55.9648977Z        Tarefa "NuGetMessageTask"
2022-04-21T13:48:55.9674146Z          Determinando os projetos a serem restaurados...
2022-04-21T13:48:55.9675514Z        Tarefa em execução pronta "NuGetMessageTask".
2022-04-21T13:48:55.9676454Z        Tarefa "MSBuild"
2022-04-21T13:48:55.9677241Z          Propriedades globais:
2022-04-21T13:48:55.9678079Z            ExcludeRestorePackageImports=true
2022-04-21T13:48:55.9678845Z            _RestoreSolutionFileUsed=true
2022-04-21T13:48:55.9679644Z            SolutionDir=C:\AzureDevOpsAgents\_work\1\s\
2022-04-21T13:48:55.9680366Z            SolutionName=RestSharpNetCoreTemplate
2022-04-21T13:48:55.9681230Z            SolutionFileName=RestSharpNetCoreTemplate.sln
2022-04-21T13:48:55.9682144Z            SolutionPath=C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln
2022-04-21T13:48:55.9683422Z            SolutionExt=.sln
2022-04-21T13:48:55.9684211Z          Propriedades adicionais do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj":
2022-04-21T13:48:55.9685171Z            Configuration=Debug
2022-04-21T13:48:55.9685701Z            Platform=AnyCPU
2022-04-21T13:48:55.9690370Z      1>O projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln" (1) está compilando "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (2:2) no nó 1 (_GenerateRestoreProjectPathWalk destino(s)).
2022-04-21T13:48:55.9691720Z    2:2>Compilando com a versão das ferramentas "Current".
2022-04-21T13:48:55.9692623Z        Destino "_GenerateRestoreProjectPathItemsAllFrameworks" ignorado devido à condição falsa; ( '$(TargetFrameworks)' != '' ) foi avaliado como ( '' != '' ).
2022-04-21T13:48:55.9759292Z    2:2>Destino "_GenerateRestoreProjectPathItemsPerFramework" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "_GenerateRestoreProjectPathItemsCurrentProject" depende dele):
2022-04-21T13:48:55.9762420Z        Usando a tarefa "ConvertToAbsolutePath" do assembly "Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
2022-04-21T13:48:55.9764153Z        Tarefa "ConvertToAbsolutePath"
2022-04-21T13:48:55.9769282Z        Tarefa em execução pronta "ConvertToAbsolutePath".
2022-04-21T13:48:55.9771739Z    2:2>Destino de compilação pronto"_GenerateRestoreProjectPathItemsPerFramework" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:55.9775638Z    2:2>Destino "_GenerateRestoreProjectPathItemsCurrentProject" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "_GenerateRestoreProjectPathItems" depende dele):
2022-04-21T13:48:55.9778079Z    2:2>Destino de compilação pronto"_GenerateRestoreProjectPathItemsCurrentProject" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:55.9780197Z    2:2>Destino "_GenerateRestoreProjectPathItems" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "_GenerateRestoreProjectPathWalk" depende dele):
2022-04-21T13:48:55.9782454Z        Usando a tarefa "RemoveDuplicates" do assembly "Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
2022-04-21T13:48:55.9783613Z        Tarefa "RemoveDuplicates"
2022-04-21T13:48:55.9784276Z        Tarefa em execução pronta "RemoveDuplicates".
2022-04-21T13:48:55.9785072Z    2:2>Destino de compilação pronto"_GenerateRestoreProjectPathItems" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:55.9786192Z    2:2>Destino "_GenerateRestoreProjectPathWalk" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (ponto de entrada):
2022-04-21T13:48:55.9787479Z        Usando a tarefa "MSBuild" do assembly "Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
2022-04-21T13:48:55.9788746Z        Tarefa "MSBuild"
2022-04-21T13:48:55.9789465Z        Tarefa em execução pronta "MSBuild".
2022-04-21T13:48:55.9790682Z        A tarefa "MSBuild" foi ignorada devido a condição falsa; ( '$(RestoreUseSkipNonexistentTargets)' != 'true' ) foi avaliado como ( 'true' != 'true' ).
2022-04-21T13:48:55.9791770Z        Tarefa "RemoveDuplicates"
2022-04-21T13:48:55.9792674Z        Tarefa em execução pronta "RemoveDuplicates".
2022-04-21T13:48:55.9793629Z    2:2>Destino de compilação pronto"_GenerateRestoreProjectPathWalk" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:55.9794905Z    2:2>Projeto de compilação pronto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (_GenerateRestoreProjectPathWalk destino(s)).
2022-04-21T13:48:55.9796447Z      1>Tarefa em execução pronta "MSBuild".
2022-04-21T13:48:55.9797526Z        A tarefa "MSBuild" foi ignorada devido a condição falsa; ( '$(RestoreUseSkipNonexistentTargets)' != 'true' ) foi avaliado como ( 'true' != 'true' ).
2022-04-21T13:48:55.9798495Z        Tarefa "RemoveDuplicates"
2022-04-21T13:48:55.9799148Z        Tarefa em execução pronta "RemoveDuplicates".
2022-04-21T13:48:55.9799756Z        Tarefa "MSBuild"
2022-04-21T13:48:55.9800305Z          Propriedades globais:
2022-04-21T13:48:55.9800904Z            ExcludeRestorePackageImports=true
2022-04-21T13:48:55.9801539Z            _RestoreSolutionFileUsed=true
2022-04-21T13:48:55.9802293Z            SolutionDir=C:\AzureDevOpsAgents\_work\1\s\
2022-04-21T13:48:55.9802894Z            SolutionName=RestSharpNetCoreTemplate
2022-04-21T13:48:55.9803760Z            SolutionFileName=RestSharpNetCoreTemplate.sln
2022-04-21T13:48:55.9804677Z            SolutionPath=C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln
2022-04-21T13:48:55.9805544Z            SolutionExt=.sln
2022-04-21T13:48:55.9806363Z          Propriedades adicionais do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj":
2022-04-21T13:48:55.9807228Z            Configuration=Debug
2022-04-21T13:48:55.9807786Z            Platform=AnyCPU
2022-04-21T13:48:55.9808948Z      1>O projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln" (1) está compilando "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (2:3) no nó 1 (_IsProjectRestoreSupported destino(s)).
2022-04-21T13:48:55.9810201Z    2:3>Compilando com a versão das ferramentas "Current".
2022-04-21T13:48:55.9810969Z        Destino "_IsProjectRestoreSupported" ignorado. Compilado anteriormente com êxito.
2022-04-21T13:48:55.9812194Z    2:3>Projeto de compilação pronto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (_IsProjectRestoreSupported destino(s)).
2022-04-21T13:48:55.9813161Z      1>Tarefa em execução pronta "MSBuild".
2022-04-21T13:48:55.9814128Z        A tarefa "MSBuild" foi ignorada devido a condição falsa; ( '$(RestoreUseSkipNonexistentTargets)' != 'true' ) foi avaliado como ( 'true' != 'true' ).
2022-04-21T13:48:55.9815366Z      1>Destino de compilação pronto"_GetAllRestoreProjectPathItems" no projeto "RestSharpNetCoreTemplate.sln".
2022-04-21T13:48:55.9816916Z      1>Destino "_GenerateRestoreGraph" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln" (o destino "Restore" depende dele):
2022-04-21T13:48:55.9818064Z        Tarefa "Message"
2022-04-21T13:48:55.9818654Z          Generating dg file
2022-04-21T13:48:55.9819307Z        Tarefa em execução pronta "Message".
2022-04-21T13:48:55.9819845Z        Tarefa "Message"
2022-04-21T13:48:55.9820404Z          C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj
2022-04-21T13:48:55.9821006Z        Tarefa em execução pronta "Message".
2022-04-21T13:48:55.9821621Z        Tarefa "MSBuild"
2022-04-21T13:48:55.9822066Z          Propriedades globais:
2022-04-21T13:48:55.9822634Z            ExcludeRestorePackageImports=true
2022-04-21T13:48:55.9823187Z            _RestoreSolutionFileUsed=true
2022-04-21T13:48:55.9824375Z            SolutionDir=C:\AzureDevOpsAgents\_work\1\s\
2022-04-21T13:48:55.9825032Z            SolutionName=RestSharpNetCoreTemplate
2022-04-21T13:48:55.9825702Z            SolutionFileName=RestSharpNetCoreTemplate.sln
2022-04-21T13:48:55.9826485Z            SolutionPath=C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln
2022-04-21T13:48:55.9827185Z            SolutionExt=.sln
2022-04-21T13:48:55.9827998Z          Propriedades adicionais do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj":
2022-04-21T13:48:55.9828851Z            Configuration=Debug
2022-04-21T13:48:55.9829391Z            Platform=AnyCPU
2022-04-21T13:48:55.9830464Z      1>O projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.sln" (1) está compilando "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (2:4) no nó 1 (_GenerateRestoreGraphProjectEntry destino(s)).
2022-04-21T13:48:55.9832148Z    2:4>Compilando com a versão das ferramentas "Current".
2022-04-21T13:48:55.9833233Z    2:4>Destino "_GetProjectJsonPath" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\NuGet.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "_GetRestoreProjectStyle" depende dele):
2022-04-21T13:48:55.9834803Z        A tarefa "GetRestoreProjectJsonPathTask" foi ignorada devido a condição falsa; ( '$(RestoreProjectStyle)' == 'ProjectJson' OR '$(RestoreProjectStyle)' == '' ) foi avaliado como ( 'PackageReference' == 'ProjectJson' OR 'PackageReference' == '' ).
2022-04-21T13:48:55.9836177Z    2:4>Destino de compilação pronto"_GetProjectJsonPath" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:55.9838155Z        Destino "_CheckForUnsupportedTargetPlatformIdentifier" ignorado devido à condição falsa; ('$(TargetPlatformIdentifier)' != '' and '$(TargetFrameworkIdentifier)' == '.NETCoreApp' and $([MSBuild]::VersionGreaterThanOrEquals($(TargetFrameworkVersion), 5.0))) foi avaliado como ('Windows' != '' and '.NETCoreApp' == '.NETCoreApp' and False).
2022-04-21T13:48:55.9840726Z    2:4>Destino "_CheckForUnsupportedNETCoreVersion" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.TargetFrameworkInference.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "CollectPackageReferences" depende dele):
2022-04-21T13:48:55.9842395Z        A tarefa "NETSdkError" foi ignorada devido a condição falsa; ('$(_TargetFrameworkVersionWithoutV)' > '$(NETCoreAppMaximumVersion)') foi avaliado como ('3.1' > '5.0').
2022-04-21T13:48:55.9843533Z    2:4>Destino de compilação pronto"_CheckForUnsupportedNETCoreVersion" no projeto "RestSharpNetCoreTemplate.csproj".
2022-04-21T13:48:55.9845249Z        Destino "_CheckForEolTargetFrameworks" ignorado devido à condição falsa; ('@(_EolNetCoreTargetFrameworkVersions->AnyHaveMetadataValue('Identity', '$(_TargetFrameworkVersionWithoutV)'))' and '$(TargetFrameworkIdentifier)' == '.NETCoreApp' and '$(CheckEolTargetFramework)' == 'true') foi avaliado como ('false' and '.NETCoreApp' == '.NETCoreApp' and 'true' == 'true').
2022-04-21T13:48:55.9847545Z    2:4>Destino "_CheckForUnsupportedCppNETCoreVersion" no arquivo "C:\Program Files\dotnet\sdk\5.0.400\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.TargetFrameworkInference.targets" do projeto "C:\AzureDevOpsAgents\_work\1\s\RestSharpNetCoreTemplate.csproj" (o destino "CollectPackageReferences" depende dele):
2022-04-21T13:48:55.9849673Z        A tarefa "NETSdkError" foi ignorada devido a condição falsa; ('$(TargetFrameworkIdentifier)' == '.NETCoreApp' and '$(_TargetFrameworkVersionWithoutV)' < '3.1' and ('$(Language)' == 'C++' and '$(_EnablePackageReferencesInVCProjects)' != 'true')) foi avaliado como ('.NETCoreApp' == '.NETCoreApp' and '3.1' < '3.1' and ('C#' == 'C++' and '' != 'true')).
2022-04-21T13:48:55.9851354Z    2:4>Destino de compilação pronto"_CheckForUnsupportedCppNETCoreVersion" no projeto "RestSharpNetCoreTemplate.csproj".
